,chapter,user_id,comment,like,dislike
792,39,한정****(3001****),안 넘 귀엽다,0,0
793,39,김선****(kims****),오늘 분명 마왕싸우는줄알고 사이다를 기대하며 일주일을 겨우버텼는데.........얼굴만보고 참는다;;;;;;,1,1
794,39,오재****(wogu****),막짤 귀여웤ㅋㅋㅋㅋ,1,1
795,39,it****(ghkd****),풉ㅋ풉ㅋ,1,1
796,39,ta****(jik4****),폭풍의 전학생 오랫만에 들어보네.. 추억돋는다,0,0
797,39,솔이****(cc33****),마왕님 제소원은 마왕님이 이기는것~☆,0,0
798,39,지킨****(dlar****),슬슬 사이다 터질때 되지않았나 .. 너무 고구마여도 다 남자독자들이어소 못참고 하차할거같은데,0,0
799,39,pa****(park****),종합인대포즈가똑가태이상해,0,0
800,39,한정****(3001****),마왕이 넘 단순해서 졸귀넼ㅋㅋㅋ,0,0
801,39,린티****(eosk****),"또 질질 끌거같군.....















.













.

























.




















.",0,1
802,39,냐냐****(chee****),작가님 집에 시계 없으세요..? 업뎃속도 ㄷㄷ,0,1
803,39,구을****(wogh****),기술거는데 마왕이 꼼짝도 안하겠지,1,1
804,39,남유****(skad****),월요병..,0,1
805,39,두둠****(ck16****),그냥 마왕이 한대쳤는데 끝나는걸류,2,1
806,39,깅****(minz****),마왕 지면 이만화 안봅니다,0,1
807,39,성가****(stan****),작가님 우주 눈에 안광이 없어서 뭔가 무서워요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
808,39,sy****(kims****),풉,0,1
809,39,장도****(wkde****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마지막 귀여워 ㅋㅋㅋㅋ,0,1
810,39,해준****(nico****),일한이도 스토리가 잇나,0,1
811,39,최병****(ness****),오늘 회차는 직가님 이름이랑 같다,1,1
812,39,췌킥****(icki****),배댓날짜 헷갈렸네,0,1
813,39,혀어****(hwle****),막컷에 강이지 기여워,0,1
814,39,남경****(tw12****),아... 마왕님 싸우는거 나올 줄 알았는데 실망,0,0
815,39,wy****(luff****),항마력이 필요한 웹툰이구먼,0,0
816,39,동래****(kall****),일한이가 그래도 마왕인데 격투기는 할 줄 알겠죠.....?,0,0
817,39,김준****(chtm****),칼업뎃에 배어버린 가조쿠들 손들어~~~~,0,0
818,39,김호****(ghru****),작가님 제발 마왕체면좀 세워주세요!!,0,0
819,39,jo****(jojo****),일한이도 왕따엿는데 제한데 권투배우고 일진들 다 부쉇는데 물들어버린거같은 스토리는 아니겟지,0,0
820,39,한다****(hand****),우와...,0,0
821,39,냥이****(6dpd****),와 작가님 지금11시7분이에요,0,0
822,39,송인****(song****),바마알 귀여운거 나뿐인감,0,0
823,39,김형****(kimh****),정말빠르군! 대단해!,0,0
824,39,이해****(lhr3****),진짜 마왕님 제발 한방에 날려버리자,0,0
825,39,지킨****(dlar****),도대체 베뎃을 언제 댓글다는거냐?,0,0
826,39,장준****(wkdw****),"오랜만에 이드립하자ㅎㅎ 
옛날 드립 치는 중2야",0,0
827,39,마리****(gksr****),마왕님 막컷 귀여웡><,0,0
828,39,김선****(kimk****),께룽,0,0
829,39,오다****(oda0****),마지막에 스마트폰도 있넼ㅋ,0,0
830,39,최영****(ghks****),오 바로앞에화 보고왔는데 업됨,0,0
831,39,나비****(doro****),윽 베여 버렸,0,0
832,39,뭐하****(1004****),속도보소! 5G인줄!!!,0,0
833,39,루부****(rubu****),꾸웨웨웩,0,0
834,39,so****(song****),베였다,0,0
835,39,이현****(drea****),어우 칼업뎃..ㄷㄷ 베이겠습니닷...;;,0,0
836,39,그지****(qlj4****),✊✊,0,0
837,39,sh****(shrl****),낚시오진당,0,0
838,39,원더****(crow****),ㅋㅋㅋㅋㅋ,0,0
839,39,ho****(ok56****),결제했는데 이런 ㅉ1발,0,0
840,39,김현****(ekfz****),ㅋㅋㅋㅋㅋㅋㅋ이진 쭌이가 나설차례 ~,0,0
841,39,잘부****(kvwk****),마왕이 드디어싸우나싶어 결제했는데..젠장,0,0
842,39,압둘****(swj3****),너무 궁금해서 결제해버렷따...,0,0
843,39,mi****(misa****),아 커여워 께루룽!,0,0
844,39,까르****(rsef****),막판에  께룽이  ㅋㅋㅋㅋ,0,0
845,39,고태****(xorn****),우주 너무좋아,1,0
846,39,mn****(mns4****),불나방이라고했을때 나만 메이플스토리 검은마법사생각났냐,0,0
847,39,꼬기****(dudt****),ㅋㅋㅋㅋ 풉이래,0,0
848,39,밍밍****(qsxp****),마왕이 이겼으면 ㅜ,0,0
849,39,Go****(as07****),"풉ㅋ
풉ㅋ
풉ㅋ
풉ㅋ
풉ㅋ
풉ㅋ
풉ㅋ
풉ㅋ",0,0
850,39,으뜸****(tjdd****),왤캐짧아,0,0
851,39,조영****(ohch****),뭔가 짧다,0,0
852,39,꽃요****(2001****),아 세진이가 일한이 따돌렸던거?,0,0
853,39,tj****(tjsl****),오 신기,0,0
854,39,땅콩****(lhd8****),일한아..이..이..이꾸요잇!!!,0,0
855,39,이주****(prez****),ㅅㅂ결제했는디,0,0
856,39,왕비****(wang****),마왕이 이겼으면 좋겠다.. 그래서 결제했는데.. 일한이 질꺼같은데 저만그런가요..,0,0
857,39,19****(1980****),막컷지렷..,0,1
858,39,호롤****(mass****),마왕 싸움 잘하는건 맞음??,0,1
859,39,th****(thds****),아.. 내가다 부끄럽다..//,0,1
860,39,김하****(yaku****),왜케 짧어,0,0
861,39,pj****(pjso****),탕진잼,0,0
862,39,나래****(rudg****),아닠ㅋㅋㅋㅋ니가 웃음 안되잖냐...?,0,0
863,39,뭐시****(romi****),이 웹툰 재밋는데 돈내고 보는사람은 적군..,0,0
864,39,마린****(n_n9****),메리 크리스마스,0,0
865,39,22****(2262****),미래에서 왔습니다.,0,0
866,39,do****(dosa****),뭐야 쟤가 일한이 격투기 알려준거였어? 난 이제 알았네 허 허 허..,0,0
867,39,지울****(jiw0****),내 생각엔 1 2라운드 개발려서 전학생 OOO이네 하다가 원펀치로 나가리 시킬듯,0,0
868,39,양인****(didd****),굿,0,0
869,39,나아****(qudt****),진짜 제대로 싸워본적이없음.. 사이다를원함,0,0
870,39,to****(tomo****),여기서 마왕 발리면 이웹툰 포기할란다.,0,1
871,39,궁둥****(assm****),명성준 힘 자체가 탈인간이라(원래 탈인간이니까) 세진이가 아무리 mma 수련자여도 상대도 안 되는게 맞음. 인간이랑 고릴라랑 싸우는 꼴,3,0
872,39,가람****(righ****),그래도 마왕될 놈인데 폭풍의전학생같은 운빨 전개나 겁나 참는 고구마는 가지않길 바란다정말...,4948,70
873,39,wn****(wnsr****),먼저 봤으니 스포는 하지말기를...,1,0
874,39,산****(dudt****),혹은 반칙패가 남아있음,0,0
875,39,불근****(jop7****),난왜 저고양이만보면 깨룽 이 생각나지..,3,0
876,39,나무****(kwon****),아 분량이... 너무 재미있어서 짧게 느껴진다,0,0
877,39,유니****(shin****),하앍 너무 재밌쪄,0,0
878,39,라라****(kimv****),아 증말 주인공 좀 보여주세요,1,0
879,39,잉어****(tjfd****),아 씨 존나 재밌다,0,0
880,39,김성****(rbyu****),분량 플리즈.....,0,0
881,39,임원****(limw****),답답하다 ㅠㅠ,0,0
882,39,스포****(by_s****),격투기알려주고 일한이가 지보다 재능이좋고 강해져서 시기질투하고 따돌리니까 일한이가 엇나간거같은데?,2,1
883,39,쭌****(jhj6****),ㅆㅂ  솔직히 잼있는데 늘 결재하기엔 분량이 조루다,1,0
884,39,아키****(arch****),짧어~ ㅠㅠ,0,0
885,39,쭌****(jhj6****),"마왕이 쌈 기대했는데
낚시였냐?",2943,39
886,39,범자****(lbsh****),룰 ? 그냥 마왕이 원터치하면 된다. 가드인 상태로 날아가면 되고.,3,0
887,39,빙그****(jij4****),마왕이 발리는 쪽으로만 가지말아주세여...,2,0
888,39,베라****(qpal****),다음화가 필요hey,0,0
889,39,우주****(jbs4****),베댓은 타이밍입니다 나처럼,0,1
890,39,뚜밥****(cnsl****),진짜 쎈놈이 나중에 하는거야..ㅋㅋ 단순하고 귀엽네,8552,45
891,39,로다****(5rkd****),주인공 제발  멀쩡하게 잘 이겼으면.....  제발  격투기 공부는 좀 하고 와서 저러는거이길.. ㅠㅠ,7068,47
892,39,길티****(fnmi****),마왕님 제발 좀 발랐으면; 근데 룰도 모르는듯 한데 어쩔ㅠㅠ,13012,69
893,39,냥냥****(sung****),난 또 일한이가 따로 운동 배운줄알았는데 알고 보니 세진이가 스승님!?,3,0
894,39,샤오****(blac****),은하랑 우주 미소 너무 사악한거 아님?ㅋㅋㅋㅋㅋㅋ,9766,93
895,39,남생****(rhfq****),막짤 개귀욥ㅋㅋ,1,0
896,39,산****(dudt****),일단 세진이가 이길듯한데,1,2
897,39,산****(dudt****),지금은 그냥 아무나 이기고 빨리 주인공이랑 붙었으면,0,2
898,39,산****(dudt****),막짤♥,2,1
899,39,줄리****(sos9****),200원갖고 징징대는 징징이가있내,4,5
900,39,As****(jwd0****),별점왜이래,1,1
901,39,한글****(buln****),풉ㅋ,0,1
902,39,이름****(uo12****),끝?,1,1
903,39,zz****(eodu****),세진이랑 일한이랑 친했었구나,1,2
904,39,민갱****(comm****),ㅎ,0,1
905,39,김유****(rlad****),3등,0,1
906,39,yu****(yuo0****),ㅠㅠ,0,1
907,40,악마****(tjdy****),풉,0,0
908,40,낚시****(doub****),ㅋㅋㅋㅋㅋㅋㅋ,0,0
909,40,희떠****(annh****),앜ㅋㅋㅋ,0,0
910,40,00****(only****),"이종격투기라 기대했는데
킥복싱이였오",0,0
911,40,it****(itzw****),ㄷ,0,0
912,40,Ir****(biga****),ㅋㅋㅋㄱㄲ,0,0
913,40,김건****(luca****),"관중들:에이 뭐야 지들끼리 떠들었다가 지들끼리 넘어지고 지들끼리 빠지네...
관중2:수업 안해서 꿀이다",0,0
914,40,까칠****(srba****),혹시 넘어졌냐? ㅋㅋㅋㅋㅋㅋㅋ,0,0
915,40,미인****(byio****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
916,40,망했****(oran****),힝 나기는 게 나므 힘들당,1,0
917,40,AK****(skat****),ㅋㅋㅋ 미첫나바,0,0
918,40,선요****(ekek****),일한이는 일진 양아치 맞는데 쟤를 단순히 솔직한 애라고 생각하진 말아줬음 좋겠음 자기 맘에 안든다고 다른애 빵셔틀 시키고 주먹 휘두루는 애가 멋져보임?,7,0
919,40,선요****(ekek****),베댓 재준이 아니고 세진이요,4,0
920,40,선요****(ekek****),맞아요 일한이 자기합리화 오져요.... 강자앞에서 강하고 약자앞에서 약해야 하는데 쟤는 민폐덩어이 일진일 뿐임... 작가님 제발 일한이가 제대로 반성하고 양찐한테 사과하게 만들어주세요 일진미화 놉놉,5,0
921,40,lo****(dltm****),"원래 일진이 저래 부패한 정치인,기업인들도 그렇고 학교는 사회의 축소판이라잖어 일진미화라기보단 사회풍자네 저걸 일진미화라고 생각하는건 그냥 멍청한 애들이야 세상 돌아가는게 관심없으니 이만화가 알려주려는 내용을 절대로 이해할수 없지 베댓에서 어느정도 간략하게 설명해주는구만 그거 읽을생각은 절대안하지?
그거 읽는게 그렇게 귀찮냐? 그렇게 평생 귀찮게 살어 대한민국 밑바닥 새끼들이 정치를 배워서 어디다 써먹게 아가리 파이터나 되려고? 이나라의 발전을 위해 그냥 기술배워서 현장직이나 뛰고살어",3,0
922,40,wp****(wprk****),ㅋㅋㅋㅋㅋ,0,0
923,40,유냉****(hyyk****),오늘은 글자가 많앗다고한다,0,0
924,40,마일****(naim****),ㅋㅋㅋㅋ근데 항마력생겼나봐 마왕말 이제 별로 안오글거림ㅋㅋㅋ그냥 그려러니 하게 됨ㅋㅋ,4,0
925,40,요한****(whdd****),아니 지는것보다 저런말 내뱉은게 부끄럽지 않니?,3,0
926,40,개인****(ymn2****),그렇게 베댓은 세준이를 재준이로 만들어부렀다,2,0
927,40,sh****(vode****),귀여옼ㅋㅋ♡,1,0
928,40,전호****(joks****),"저거 손 위로 드는 기술 
장정구 선수의 기술인데...",0,0
929,40,ku****(kure****),"ㅎ
",0,0
930,40,jc****(jcms****),응 E스포츠로가,0,0
931,40,하루****(hypo****),똥 좀 싸지마;,0,1
932,40,아루****(09dn****),일진? 이거 맞나? 암튼 연한베이지색 머리 너 인정,0,0
933,40,아루****(09dn****),뭐냐? 왜 넘어짐? 쟤 쓰러져 정신 못차려서 쟤네끼리 못 싸우는 건 아니겠지?!!!! 이런!!! 젠장!!!!! 보고싶단말이다 작가!!!!!!!!!??,2,0
934,40,나현****(sode****),앞에선 의사표현도 제대로 못해놓고 뒤에선 까대기 바쁘지 그런놈들을 고추밥이라 하는거야,1,0
935,40,서윤****(dltj****),그래 쪽팔린건 독자몫..,1,0
936,40,챙****(schy****),마왕 귀여워 ㅠ,3,0
937,40,AB****(hye-****),일진미화 오졌다,0,0
938,40,소희****(so95****),저러다가 코스프레하는사람들은 다인간이아니게생겼네,1,0
939,40,No****(ejdg****),근데 빵셔틀 있는거 보니까 일한이가 나쁜놈이 맞긴 함,2,0
940,40,하율****(2219****),하핫,1,0
941,40,ㄻㄵ****(moos****),"이 웹툰은 고구마 좋아하는 분들만 보세요

이거 끝날때까지 마왕 안싸워요",1,0
942,40,붕붕****(kath****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
943,40,최이****(aufc****),이웹툰 참좋아하는데 분량 너무하잖아요,1,2
944,40,김선****(ksm0****),작가님 이렇게 재밌게 최선을 다하신다고 독자들이 좋아서 몸으로 계단만들어서 위로 보내줄것 같아요? 네  뭐해 빨리계단 안만들고,2,0
945,40,BP****(shrk****),마왕님 귀여웡,2,0
946,40,골드****(aa17****),누가 아 가 리 로 스파링하레,0,2
947,40,태리****(yah7****),갈수록 재미없어지네 ㅡㅡ,1,7
948,40,조성****(tjdg****),세진이 저거 대놓고 노렸네 ㅋㅋㅋㅋ,0,2
949,40,한찬****(cksl****),........,0,2
950,40,ho****(holy****),스토리 진행은없고 그냥 쌈박질로 때우네,0,3
951,40,11****(hans****),"작년놈들이 왜케 득실거려
베댓에서 쉰내가 다나네",1,3
952,40,키위****(kkw2****),ㅗㅜㅑ,0,2
953,40,크테****(swee****),귀ㅋㅋㅋ여ㅋㅋㅋ웤ㅋㅋㅋㅋㅌㅌㅌㅋㅋㅁ,0,1
954,40,Se****(yeii****),마지막 개웃기네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
955,40,춤추****(alic****),풉,0,1
956,40,조수****(anna****),아 근데 눈 가리고 어떻게 싸움?????,2,1
957,40,yh****(hann****),헐 ㅋㅋㅋㅋㅋㅋㅋ,0,1
958,40,김용****(kimy****),이젠전혀 마왕말투가 이상하다고생각하지않게된다ㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
959,40,D ****(chan****),bamtoge,0,1
960,40,티버****(cwh1****),ㅋㅋㅋㅋㅋ,0,1
961,40,리트****(meph****),복싱만화도 아닌데 왜 이장면에서 이렇게 질질끄는거지,1,8
962,40,체리****(cher****),혼밥먹고있는데 베댓 땜에 으윽,0,2
963,40,KW****(ak47****),ㅋㅋㅋ지가 질러놓고 누가 책임지냐니 당연히 너가 책임져야지,0,2
964,40,우매****(jk99****),ㄱ-,0,1
965,40,송명****(join****),뭐야 원래 사실 일한이도 재준이 처럼 지냈는데 은하 만나고 나서 생각이 바뀐 건가? 은하도 자신의 감정에 솔직하자는 편이고 일한이가 1학년 때는 안 그랬다고 했던 거 보면 2학년 때 둘이 접점이 생기면서 소통하는 건가...아닌가..,0,2
966,40,치킨****(okto****),ㅓ,0,1
967,40,둠칫****(jsj4****),분명 오글거리는 대사가 안오글거림 이거 정상이냐?,4,1
968,40,몬스****(eyap****),"마왕 ㅈㅂ인듯. 점점 병맛이되어가네. 아.. 먼치킨인줄알았더니 
그냥 ㅈㅂ",1,6
969,40,뫄뫄****(9182****),일한이 맞는 말이긴 한데 네가 그런 말 하면 정당화밖에 안 된다...?,2,0
970,40,퍼가****(piik****),마왕이되는 중yee야,0,1
971,40,김민****(rlaa****),마왕이겨라,0,0
972,40,YA****(cba2****),"누구랑 장난치다가 종이접은게 걔 책상으로 갔는데 막 씨발 거리면서 화내더라고 ㅋㅋㅋㅋ ㅈㄴ황당해서 ㅋㅋㅋㅋ 어이가 없어가지고 말을 못했는데 거기다가 여자애라서 싸우기도 그렇고 그래서 ㅋㅋㅋㅋ 아무리 소위 말하는 ""그날"" 이었어도, 그정도로 화낼꺼까진 없는 일이었는데 말이지 ㅋㅋㅋ 참 황당했었지 ㅋㅋㅋ 걔말곤 아무도 나한테 그런걸로 화내는 여자애 없었었고 ㅋㅋ 그래서 아직까지도 기억에남았지 ㅋㅋㅋ 그리고 쟤 보니까 걔가 너무생각나서 ㅋㅋㅋ 현실에서 저애처럼 행동하면 하나도 뭐 있어 보이지도 않고 여자라도 찌질하게 보임; 생각해보니 걔랑 친하게 지냈었던 여자애들도 없었던걸로 기억 거의 혼자행동 매번.. 그렇다고 얼굴이 쟤처럼 예쁜것도 아니였는데 ㅋㅋㅋㅋㅋ 지금은 어떻게 지내는지 솔직히 궁금하네 ㅋㅋㅋ",0,5
973,40,YA****(cba2****),"저 여자애는 뭐가 저렇게 잘나가지고 ㅋㅋ 매번 ㅄ 이러면서 쟤들 깔보고 무시하냐? 집안 좀 금수저다 이거 빼면 별거없는 애인거 같은데 쟤 태도도 이 만화 보면서 좀 거슬림 지가 최고인것처럼 마치 여왕처럼 군다고 해야할까? 남자들도 다 무시 ㅋ 자기가 중심이라고 생각하고 뭔가 깨달은 애가 아니라 제대로 중2병 걸린애로밖에 안보이는데ㅋㅋㅋㅋ 만화니까 뭔가
 있어보이지 ㅋㅋ현실에선 저러면 개극혐; 예전에 중딩때 저런 비슷한 부류 하나 있었는데 ㅋ 매번 혼자 다니고, 그렇다고
 공부를 못하는건 아닌데 그렇다고 막 정말 탑급일정도로 남들한테 자랑할정도로 뛰어나게 잘하는것도 아닌데 그냥 상위권수준?  행동 중2병걸린애인것처럼 별것도 아닌일로 화내고 ㅋㅋ 다른 여자애들은 그런애들 하나도없었는데 그애만 그렇게 행동했었지 ㅋㅋㅋ",1,4
974,40,강태****(ange****),노 오글ㅋㅋ,0,0
975,40,박태****(taey****),마왕 꼭 이기자.,0,0
976,40,리젠****(qkrt****),미친 하품 하면서 스크롤 내리는데 마왕도 하품 하고 있어서 개뿜음,2,0
977,40,비어****(dltn****),그러게요 이쯤 되니까 마왕말 멋짐ㅋㅋㅋㅋㅋ,4,0
978,40,ve****(veri****),아래새2끼 왜케 쪼갬,0,1
979,40,좀비****(luck****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,5
980,40,rb****(rbal****),마왕 잘싸우자 진짜 ㅋㅋㅋㅋㅋ,1,0
981,40,간장****(park****),"음 중요한건 저 마왕 엄청나게먹어대는대도ㅠ살이안찜 
핵 개부럽",2,0
982,40,쾡이****(dodo****),ㅋㅋㅋㅋㅋ,0,0
983,40,이세****(lime****),베댓 응님 똥은 누구나 싼답니다,0,0
984,40,fu****(funn****),나는 빨간애가 더 이해감,2,0
985,40,썬****(rkat****),배뎃님 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
986,40,나이****(kiom****),"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
지금 마왕 넘어진거?ㅋㅋㅋ",1,0
987,40,앙****(jun0****),아니 분량 실화? 넘어지고 끝?!,0,0
988,40,현쁨****(rlas****),넘어져써 기여워,0,0
989,40,븍흥****(hv50****),결론은 일한이는 자기맘대로 살고 남 피해주든 말든 신경안쓰다는거잖아ㅋㅋㅋㅋ 범죄자 마인드 아니냐,3,0
990,40,TA****(dldw****),중간에 성준이 하품 ㅋㅋㅌㅋ미치겠네 ㅋㅋ,1,0
991,40,이안****(dfg6****),마왕 이겼으면 좋겠다ㅠㅠㅠ 일방적으로 맞거나 싸우다 여주랑 눈 마주쳐서 흠칫 해서 진다는 설정 아니였으면..,3,0
992,40,낭만****(syee****),중2병 걸리면 재미있겠다,0,0
993,40,JS****(wltn****),설마 마왕이 질까,0,0
994,40,김지****(dodo****),ㅋㅇㅇㅇㅇㅇㅇㄴ,0,0
995,40,정우****(dksw****),왜 마왕임? 저 정도면 종이인간아님?,0,2
996,40,12****(123t****),마왕 넘어짐,0,0
997,40,백지****(bjiw****),한방에 원펀맨 해도 좋으니까 마왕 이겨라,0,0
998,40,ls****(nfee****),멋진 격투기 보러 왔다가 고딩 말싸움 수준을 보게 되었다,1,1
999,40,정유****(bumi****),여기 인물에 재준이라는 인물도 나옴?,0,0
1000,40,Se****(sysy****),베댓 마왕 지면 똥싼다카는데 그럼 이기면 똥 영원히 안쌈?,0,1
1001,40,ㅇㅇ****(leem****),ㅋ,0,0
1002,40,산이****(rlat****),두근두근 중2부,0,1
1003,40,꺼껴****(oss4****),"않이 무슨 마왕이 될 놈이고 그렇게 세다는 놈이 신체능력이 저따구여
실수로 니킥을 날리질 않나, 자빠지질 않나...
발 걸면 걸려 넘어질 놈일세;;",0,3
1004,40,ID****(keka****),와작년놈들이다,0,0
1005,40,정****(song****),재준이가아니거 세진이아니ㅁ?,5,0
1006,40,ra****(kgg0****),마왕ㅋㅌㅋㄱㅋㄱㄱㄱㅋ하품ㅋㅌㅋㄱㅋ,0,0
1007,40,냥린****(pahg****),중2병도 애교처럼 보여><,0,2
1008,40,손재****(sono****),마지막 킬링파트ㅋㅋㅋㅋ,0,0
1009,40,프로****(hm36****),알약 두봉지 라는 베댓이 있을줄 알았다,0,0
1010,40,여자****(pon0****),진짜..매순간 작가님의 머리와 이러한것들을 나타내고있는 캐릭터들한테 모든 존경의 박수를 칩니다...(짝짝짝,3,0
1011,40,db****(dbsd****),(베댓공감)이쯤되니 마왕말이 안오글ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
1012,40,아렘****(rjsj****),남주 지못미...,1,0
1013,40,엔리****(inho****),ㅋㅋㅋ뭐야 귀엽잖아,0,0
1014,40,NC****(qkdx****),"진짜...마왕 너무 귀여움 ㅠㅠ
세상사람들 ㅠㅠ 마왕 하품할때 보세욬 ㅠㅠ",1,0
1015,40,ch****(chao****),(rudt****) <<<<<<<<<<<<<<이 베뎃에게 물어보고픈데 재준이 누구임?,0,0
1016,40,박건****(gunh****),나만 마왕 이긴다 생각하는가,0,0
1017,40,박형****(pox1****),"왕따를 정당화 시키는게 아니다. 작가는 착한 것 나쁜 것에 구애받지 않고 자기 자신에 대해 솔직한 삶을 살라고 말하고 있는 것이다. 착한 것 나쁜 것에 얽매이다 보면 자기자신을 잃어버리게 되니깐. 남들이 자신에 대해 뭐라고 하든 당당하게 살라는 말이다. 자기 자신을 버리면서 까지 착해야할 이유가 있을까 싶다. 그래봐야 세상에서는 막해도 되는 놈이 되기 십상인데. 왕따들도 보면 다들 너무 착하다. 오히려 친구들이 괴롭히면 자기 자신에게 오히려 잘못을 돌리기 까지 한다. 왕따당하는 사람들 에게 꼭 말해주고 싶다. 절대 그 잘못 자기에게 돌리지 말라고, 착하려고 하지말고 좀더 나빠지라고. 자기 욕구 충족하면서 살라고, 그러기 위해서는 가해자들과 방관자들과 싸워 이겨내야 한다고... 중학교 때 친구 괴롭혔던게 참 후회된다. 왜 그랬을까",3,0
1018,40,kd****(kdh9****),"난 일한이가 워너빈데? 함부로 못 건들 실력 있고, 내 기준에 따라 행동하고, 그에 대한 평가와 대응은 니들이 해라. 존나 멋있구만.",2,0
1019,40,유수****(qsx1****),"자꾸왜케 ㅈㅂ 거리는거야~
ㅅㅂ ㅂㅅ ㅁㅊ ㅆ ㄴ 이라는 여러 욕들이많다구우!",0,1
1020,40,힛****(tjdm****),저 븅ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
1021,40,최광****(sbch****),아니눈을머리로가리고안보고싸워서진거야!,1,0
1022,40,김성****(jim1****),얘네 중2임..생각해보면,0,0
1023,40,무무****(jinn****),난 원래 안 오글거렸음 마왕말이 정말 우리 오빠 같앗다...ㅎㅎ니덜이 중2병 오빠 동생의 고통을 알어?!,1,0
1024,40,이진****(smrm****),"배댓 스포 나만 ㅈ같냐. 자기만 알고있지 꼭 말해야 하냐,,,;;",3,0
1025,40,알프****(alps****),내가미쳐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
1026,40,천재****(htmp****),ㅈㄴ 왜 청춘만화로 바뀜,0,0
1027,40,ㅂㅁ****(wjdq****),ㅋㅋㅋㅋㅋㅋㅋㄱ,0,0
1028,40,OO****(kej3****),뭘 착한놈 나쁜놈이 없어 일한이 저거 얘들 ㅈㄴ 괴롭혔잖어 그냥 나쁜놈이지,1,1
1029,40,네스****(lan7****),마지막누가넘어진거냐,2,0
1030,40,sk****(skl1****),착한 스포 인정합니다~,1,0
1031,40,편조****(pier****),"은하 성격과 상관있는듯. 은하는 자신의 약점은 숨기고, 타인의 약점을 포착하고 이용하는 타입인데 일한이는 그대로 드러내서 미숙하다고 그래서 그런거 아닐까요?",3,0
1032,40,박시****(tlgh****),"일한이랑 마왕이랑 붙게 되는구나
초반에 너무 힘 빼서 일한이가 지고
마왕이랑 세진이가 붙을줄",3,0
1033,40,한별****(1280****),차라리 두편만 결제할걸 왜 세편을 결제해서. ...,1,0
1034,40,고강****(oand****),마왕넘어지니...작가님 감사합니다....,2,1
1035,40,김남****(namh****),"왠지 은하도 일한이한테 관심있는거 같은대 맞고 넘어지니까 ㅂㅅ이라면서 원래 은하성격이 개씹츤데레니까 ㅂㅅ이런거 아닐까?
자 지금까지 성준이좋아하는 ㅂㅅ의추측이었습니다",3,0
1036,40,ly****(lyk1****),은하랑 친척이거나 남매일수도..,2,0
1037,40,쉰나****(rldu****),그렇쿤 마왕 널 잠시 봉인한다 3개월 뒤에 보자꾸나,3,0
1038,40,태양****(hauj****),아 마왕 이기게 해줘요 제발ㅠ,2,0
1039,40,12****(jin2****),그래서?..심판은 어디에?,1,0
1040,40,박서****(3793****),파란색 쟤 눈 보고싶다,1,0
1041,40,rn****(rnal****),이것도 슬슬 지겨워진다.. 중고딩들 생각이 들어가야 하는뎈ㅋㅋ 애늙은이의 생각이 들어갘ㅋㅋㅋ 작의도 좋고 의도도 좋은데 작의에 너무 신경쓰면 애들대화냐 성인들 생각이냨ㅋㅋㅋ,2,1
