,chapter,user_id,comment,like,dislike
7355,137,송수****(subi****),어그로오지네,1,4
7356,137,부부****(owen****),20분쯤에 뜨는데 뜨긴뭘떠ㅋㅋ,2,10
7357,137,주바****(qhan****),가만히 있어라하면서 너넨 댓글 왜쳐봄 ㅋㅋ,2,10
7358,137,Ki****(znrg****),님들 떳어요 보러 ㄱㄱ,2,27
7359,137,wj****(yeoj****),네이버 일안하네,3,10
7360,137,sa****(sall****),언제 나와여 목빠지게 기다리는 중..,3,4
7361,137,권한****(gyeo****),기다리는분?,6,3
7362,137,주바****(qhan****),"빨리,,,",2,1
7363,137,sa****(sall****),벗으라며 왜 그래 ?!,2,2
7364,137,이정****(jeon****),ㅠ,0,1
7365,137,담담****(kmey****),6권이면 끝날줄 알았는데 9권까지 갈 기세.. 볼때마다 재미있고 좋은 건 인정하는데 지치는 기분 들게한다 만화가 ㅠㅜㅜ 언제 다들 행복해지는 거지..?,4,3
7366,137,lo****(love****),작가님^^  항상 잘 보고 있어요♡♡♡♡,1,0
7367,137,스스****(js05****),그...암넷이랑 개육대 골쓰레기같닼ㅋㅋㅋ,2,0
7368,137,ㅇ ****(youn****),다음화 언제나옴 지각아닌가,1,32
7369,137,권나****(hell****),으악 개시러,0,1
7370,137,신혜****(shb0****),어떻하니 ㅠ,0,0
7371,137,웃음****(ieun****),"와..미친거 아냐?악마의 편집 개오졌고요~
그리고 이거 악편이라는거 들통나면은 차피 또 '괜찮아요?','와~개너무;;했네;;;;'하면서 또 지들은 아무짓도 안했다는것처럼 일상생활할거면서ㅋ그딴 짓 하지마랔ㅋ 루머는 존나 잘믿네~ㅋ",11,1
7372,137,꼬무****(soju****),이편에서 살빼는 모습 말리고 막 그러는게 (좋아하는 부분)에서 나오는 우주랑 한별이 같아서 너무 안타깝다,3,10
7373,137,황제****(tpri****),빨리 다음편이 급하다...........최소 밤 11시 25시에 나오는데.....,7,1
7374,137,민지****(jiwo****),벗으라는 사람 변태 각,8,2
7375,137,나영****(skdu****),오늘도 기정이 너무 이뻐 ㅠㅠ♡ 근데 ㄹㅇ  악마에 편집 미쳤어 ㅋ,4,0
7376,137,버터****(jane****),와~ 무슨 편집을 저딴식으로 하냐 편집자 인성 OOO다... 그리고 남자심사위원은 복근도 없으면서 기정이한테만 뭐라그래,4,0
7377,137,호두****(llls****),우연이 1화랑 지금이랑 비교하면 진짜 많이 이뻐졌음,3,0
7378,137,이승****(sale****),ㅡ...,1,0
7379,137,연썸****(anym****),113화 보면 나옵니다.,7,0
7380,137,연썸****(anym****),정주행 하면 나오는데 우돌이 머리 트라우마는 민호랑 같이 다니는 나쁜 형들이 저번에 우돌이 머리 콱 눌리고 무섭게 해서 그런거 예요.,6,0
7381,137,끄엑****(park****),와씨 정주행하고있었는데 화살표가 흰색이 아니라 회색이야;,1,0
7382,137,황현****(dpsw****),왜 아무도 아카프리오 얘기가 없지.. 대놓고 악역 등장인데,1,1
7383,137,별하****(ysyk****),크~ 지금 프로그램에 나오고있는 악마의 편집 제대로 구연하셨네,1,1
7384,137,엥****(eheo****),이번화 보고 느끼는게 실제 상황에서도 저런 편집이 많다는게ㅠㅠㅠㅠ너무 불쌍하다 연예인들,2,0
7385,137,이예****(yeaj****),하 스피릿핑거스 어제새벽에 1화부터 쭉 달렸는데 기정이너무잘생겼다...ㅠㅠ하 또 2D에빠지다니 하,6,1
7386,137,유경****(sky1****),"아 진짜 그 심사위원  짜증나네,,",3,0
7387,137,ae****(miae****),흑,1,0
7388,137,난깨****(ehdr****),암넷 지린다,1,0
7389,137,박은****(fbco****),"에효 재미있다가 갑자기 이게 뭐야
그리고 저남자 심사위원은 또 뭐임?",1,5
7390,137,최응****(ej10****),"니가 벗으라매요 ♡ 으흣 ☆
생가괘보니 서노 설마 맘 접을 생각아니지? 진짜 아니지? 이니라고? 알겠어.. 앞으로도 아니어야해 !!",2,3
7391,137,정민****(minj****),왜 아무도 그린이랑 선호얘기없냐,1,0
7392,137,조닌****(smfg****),혹시 너네 엠넷?,6,0
7393,137,유녕****(tjdd****),아 진짜 악편 ;;,1,0
7394,137,후라****(ansr****),우연이 어디감??,2,6
7395,137,김옥****(rlag****),여윽시 악마의 편집 저 프로그램이 실제로 있음 엠넷에서 할 굿 같음,4,0
7396,137,초딩****(cjye****),이런ㅁㅊ,1,2
7397,137,vl****(ihj6****),와 ...,0,0
7398,137,아이****(yech****),와....악편;;,1,0
7399,137,웰시****(tjej****),ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㄱㅋㄱㅋㅋㅋㅋ 스토리 나이스이구요 스토리 핵꿀잼,2,1
7400,137,임지****(kari****),악마의 편집;;;,1,2
7401,137,꽁치****(3949****),쏘쏘님 댓글 답변을 해보자면(?) 113화에 민호가 6학년들과 어울려서 노는게 좀 이상해보여서 우돌이가 예전에 했던것처럼 사진? 영상?을 찍어서 학폭위에 올리려고 하지만 6학년들은 우돌이가 찍는것을 보고 머리를 쾈 잡아서 트라우마가 생긴겁니다 자세한거는 113화 참고하시면 될거같습니다 :),19,0
7402,137,김녠****(hama****),나 왜 우주대스타로 보이지 ?,3,1
7403,137,혀이****(kkkk****),"아 실화냐,,,기정 ㅜㅜㅠㅠ",2,0
7404,137,여니****(woni****),113화 못된형들이 우리우돌이 머리잡아서 그러는거같습니다 ㅜㅜㅜㅜ,0,0
7405,137,요술****(kbst****),저거 안준영이 편집했네,6,0
7406,137,김나****(tina****),우돌이 뭐야 ㅠㅠ 어떻게 된거야 ㅠㅠ,4,0
7407,137,민서****(shmi****),왜 악편하는지 모르겠음 시청자도 그정도의 자극은 별로 원하지 않는대,9,0
7408,137,이세****(eunh****),일주일 길게느껴진다 ^^,7,0
7409,137,싹이****(moon****),   아진짜 보는내가더 답답하고 우울해 ... 아속상해진짜 ,3,0
7410,137,취해****(bts4****),악마의편집 실화냐 개가툰거,0,0
7411,137,송가****(gaeu****),벗으래서 벗었더니 벗었다고 또 난리야...,2,0
7412,137,Fr****(wlsg****),여기댓글 진짜 이중적이네 구글로 함 털어볼까 베댓중에 저런댓글 안남긴 사람있나,0,2
7413,137,우진****(rlad****),노출증... 기정이는 또 말을 잘들어서 그렇겠지 ㅠ,1,0
7414,137,팡팡****(cucu****),작가님ㅠㅜ사이다가 필요해요ㅠㅜ,2,0
7415,137,토깽****(kino****),벗으라며 저퉁퉁이새끼 분명 기정이 맘에안드니까 저렇게 시켜놓고 악마편집ㅋㅋㅋㅋ저거 기정이 영상 댓글도 진짜 가간이다 아무것도 모르면서..한번욕먹으면 죽을때까지 욕먹잖아 연예인은;;;,4,0
7416,137,박신****(0630****),하.....,2,0
7417,137,안다****(adk3****),편집을 왜 그따위로 함??,2,0
7418,137,Di****(5697****),근데 기정아 바지는 왜 벗은거ㄴ....,3,0
7419,137,장민****(mink****),다음화 별점10만들기 동의? 어보감 할 사람 좋아요 클릭!,3,0
7420,137,하정****(bts_****),와......저러다 헤어지거나...하진 않겠지?..ㅠ,3,0
7421,137,괴도****(chae****),악마의 편집한 새끼 OOO;;,2,0
7422,137,쁘션****(maae****),벗으라면 벗겠어욬ㅋㅋㅋㅋㅋㅋ,0,0
7423,137,ya****(yang****),"힝. .그래두 그래두
기정이랑 우연이는 괜찮을꺼야!
서노두 제발~~~사랑하자 ㅠㅠ",0,0
7424,137,wj****(wjdg****),역시 똥쟁이 과감하군ㅋㅋ,0,0
7425,137,모나****(1230****),너넨 이어질수밖에 없어 선호야 민트야,0,1
7426,137,김채****(hh_1****),편집보소 와...,1,0
7427,137,자고****(cami****),나만디오니소스드립있을줄알았냐,0,0
7428,137,한상****(kscc****),미쳤나봨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
7429,137,장수****(wlht****),악편 인성 뜨레기ㅋ,3,0
7430,137,db****(ysj0****),이렇게 방송국 비판하시는 작가니무ㅠㅠㅠㅠㅠ흡 존경합니다,5,1
7431,137,월연****(runi****),"113화에 우돌이보다 나이많은 형이
우돌이 머리 위에 손 올리고
'너 같이 머리 믿고 까부는 놈들은
한번 맞아봐야 정신을 차리더라고~' 라는 말을 하며 주먹으로 머리 때릴려고 해서 트라우마 생겼어요",10,1
7432,137,김민****(minj****),아 우리 기정이 어떡해 진심존나 악마의 편집 하 레알 노출증이라니 그리고 기정이가 인성이 얼마나 좋은데 아 기정아 힘내ㅠㅠㅠㅠ,3,0
7433,137,쥬하****(jang****),"아니....늬들은..오디션에서 벗으라고했는데
벗었더니뭐라그래OOO들아",3,0
7434,137,박연****(qkrd****),암넷 프듀급...,0,0
7435,137,오리****(iday****),아니 악마의편집....와..,0,0
7436,137,노진****(shgu****),벗으라고 한 심사위원 지금 여기 있으면 내가 죽였을거야,0,0
7437,137,배추****(wldk****),서노 진짜 한 10년 동안 너무 애 많이 썼다 ㅠㅠㅠ 이젠 진짜 놔주기로 결심했나보네... 그린이한테 그렇게 열심히 마음 줬는데 거절당하고 그래도 포기ㅠ안했는데 이젠 서로를 위해서 그만하는 것 같기도 허네요 ㅠㅠ,4,0
7438,137,Sw****(lisa****),아 고구마를 얼마나 더 먹길 바라는거야.... 사이다 좀 주세요오...,3,0
7439,137,1P****(llkk****),선호 오해생기묜 안돼눈데..ㅠㅜ,4,0
7440,137,현아****(cksr****),악편 거의 암넷수준..;,2,0
7441,137,공부****(yooh****),그래서 민트 어떻게 됬는데,8,0
7442,137,탄찡****(choc****),저번ㄴ에 기정이 친구 태선인가? 누가 기정이 악편으로 깨질 거라 했는데 정답이었음........;;,4,0
7443,137,bl****(fige****),헐 진짜 이번엔 좀 슬프다 선호는 잘못된 거 봐갔구 그러고 그린이는 그 금발 남자땜에 그렇고 기정이는 그 심사위원 말듯다가 그렇고 ...진짜 이번 화는 좀 슬프네,9,0
7444,137,동빛****(tjdd****),와 근데 기정이는 모자이크처리를 해도 잘생겼다..,9,0
7445,137,이창****(lch9****),와;;; 아무리 현실이랑비슷하다지만 너무하다,3,0
7446,137,진은****(jinj****),저 심사위우ㅏㄴ 악마의편집 씹오진다 기정아 다 해결될거야 왠지 나중에 심사위원이 잘못했다고 기사 뜰듯 심사위원 개노답 개빡친다,4,0
7447,137,가온****(park****),"하...,,,,,",2,0
7448,137,서준****(wei9****),네!죽이러 가시죠!,3,0
7449,137,al****(sins****),이런 삐같은 편집같으니라고,3,0
7450,137,김시****(kuj0****),지들이 벗어보라면서 돌발행동이랍시고 관종이랍시고;;진짜 생각 없는듯,4,0
7451,137,야베****(hj07****),우리 우돌이 무슨일 있나? 머리를 누구한테 잡힌거야? 어떤 늠이야??????????????ㅡㅡ^,2,0
7452,137,마른****(vlzk****),싴ㅋㅋ밬ㅋㅋㅋㅋ근데 웃겼닼ㅋㅋㅋㅋ,0,3
7453,137,준면****(rlac****),편집도 편집인데 잘 알지도 못하면서 댓글 싸지르는 네티즌들도 문제지 ㅋㅋ,3,2
7454,137,배가****(baeg****),에효,0,0
7455,137,메이****(jees****),"심사위원이라고 별 이상한소릴 다하고 앉아있네 에휴 지부터 보여주던가 악편으로 힘들어서 어캐하냐 기정이 여친 우연이는
같이다니다 기정이 욕먹게 되면 힘들듯 ㅠㅠ",3,0
7456,137,아로****(wldn****),아니 심사위원 새끼가 벗으라 해서 벗었잖아!! 이 암넷같은 편집이 다있어 우리 기정이 이상하게 만들면 그 심사위원 쳐패로 간다!!!,4,0
7457,137,유빈****(yubi****),? 벗으라며,1,0
7458,137,김유****(dbwj****),아 기자야 잘하자 응?,2,0
7459,137,하하****(dmsd****),ㅋㅋㅋㅋ안준영 피디급ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ암넷에서 방송함??ㅌㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
7460,137,조하****(joha****),아진짜 악편..ㅂㄷㅂㄷ,3,0
7461,137,바비****(balm****),미리보기 3편정도 있으면 좋겠어요^^ 캐시내고 볼수있게~ 다음편이 궁금해 죽겠어요 ㅠㅠ,3,0
7462,137,준형****(juhe****),우돌이 머리 트라우마가 어디서부터 시작되었는지 궁금해 하지는 분들이 많아서 늦었지만 찾아 보았습니다 113화네요 네.....예...(쭈글땡),7,2
7463,137,윙깅****(huk0****),제2의 엠넷 ㅋㅋㅋㅋㅋㅋ,3,0
7464,137,화니****(ohwh****),악마의 편집 진짜 극혐임;;,0,0
7465,137,장윤****(wkdd****),악편 됸나 쩐다,0,0
7466,137,월히****(taeh****),엠넷이냐,0,0
7467,137,뚝빼****(sjy2****),방송을 궁금하게 만든다고해도 저건 아니잖아; 기정이 까내리는거는 싫다,1,0
7468,137,mi****(mi67****),이번화 많은내용을 담아서?좋긴한데 그래선지 쫌많이 정신없는것같아용ㅠ,0,1
7469,137,NC****(qkdx****),"악마의 편집...
답없다...
어이상실...
기정이는 뭔잘못?",0,0
7470,137,쎄니****(amy2****),금발머죠?,0,0
7471,137,김어****(hacl****),악편;;;;;;;;;;;;;;;;;,2,0
7472,137,예진****(yyj8****), 선호 금발 얘기는 왜 안 하시죠 개쩌는듀ㅠㅠ,3,0
7473,137,코코****(yens****),"저기에 선동되는 댓글들은 우매할 뿐이고, 보여주지 않는데 어찌 알수 있나
저걸 악질적으로 이용하는 방송사가 나쁜거죠
그렇게 반응을 일으킨 건 방송사니까요",0,0
7474,137,h7****(h722****),보통 옷 벗으라고 하면 웃통만 벗는데 아래통도 벗었구나 똥기정ㅋㅋ,0,0
7475,137,늉늉****(kyh8****),우돌이 그러는이유가 113화에 나와있음,0,0
7476,137,강민****(minj****),벗으라면서 놀라는 표정 뭔데,1,0
7477,137,고현****(ghb0****),기정이말은 보지도 않나ㅋㅋㅋㅋ 악마편집은 역시.... 휴,0,0
7478,137,박소****(sohy****),악마의 편집 미쳤다...OOO의 새끼들 확 마 모가지를 꽉 마죽일삘까,0,0
7479,137,ja****(jami****),벗으라면서,0,0
7480,137,이서****(ruld****),악편 좆극혐;;,1,1
7481,137,Yy****(1026****),하여튼 인터넷은... 보이는것만 믿고,0,1
7482,137,bo****(bosu****),"심사위원 남자분이 너무했네....
그래도 애한테 벚으라니 ..  근디 기정이도
저렇게 벚을줄...  몰랐음...  악플러들...
우연이..  어뜩해.....",0,3
7483,137,이다****(xuan****),와....,0,1
7484,137,청색****(jang****),악편 미춋다ㅋㅋㅋ,1,1
7485,137,김진****(joll****),악편; 지가 벗으래놓고 표정 봐라,0,1
7486,137,봄 ****(2007****),똥쟁이 우리기정이 어떻게ㅠㅠㅠ,0,1
7487,137,수경****(lskk****),현실에서도 저런니까 더 문제인 듯,0,1
7488,137,이서****(tina****),난 왜 우돌이랑 전설이랑 닮은것 같냨ㅋㅋㄱㅋㄱ,1,1
7489,137,gu****(gudt****),웹툰이니까 악마의편집이러지. 현실에서 악편인지 모르고 있었으면. 다같이. 악플달께 뻔하잖아,3,1
7490,137,최민****(choi****),자기가 벗으라면서  편집 된거는 똥씹은표정  연기 지렸네  심사위원  극혐,2,2
7491,137,75****(75sh****),암넷이냐 무슨,4,1
7492,137,이은****(euns****),아오;;;,0,1
7493,137,해장****(ange****),와 진짜 악마의 편집 실화냐;;,2,0
7494,137,하늘****(soph****),ㅅㅂ 심사위원 악마의 편집 실화냐?????????????????????,1,0
7495,137,겜블****(rlac****),와 악마의편집 심했다 기정이 불쌍해 ㅠㅠㅠ,1,0
7496,137,초은****(choe****),헉,0,1
7497,137,kf****(kfus****),우돌이 113화에서 나쁜형들한테 괴롭힘 받고 있는 친구 도와주려다가 한대 맞을뻔한 기억이 트라우마가 됐나보네요 ㅠㅠ,1,0
7498,137,sp****(mins****),와...니가 벗으래며..ㅋ,1,0
7499,137,영이****(my09****),거의 암넷급이네 ㅋ,2,0
7500,137,rn****(rnjs****),아카프리오ㅋㅋㄱㅋ디카프리오♡,0,0
7501,137,레b****(park****),편집자 누구냐,0,0
7502,137,잼****(tjfw****),아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이게 욕할껀데 왜 기정이너무 귀엽냨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 기정이답다,0,0
7503,137,주유****(7941****),왘ㅋㅋㅋ악편ㅋㅋㅋㅋㅋ진짜 오지넼ㅋㅋㅋㅋ 우리 기정이를 노출증으로 만들어? 심사위원 주글래????!!!,1,0
7504,137,김민****(min2****),???? 핵극혐이네 방송관리자들 ;;;;;;;;; 저 남자심사위원도 극혐;;;;,1,0
7505,137,우유****(dlad****),아휴.. 쓰레기들,0,0
7506,137,te****(teng****),기정이는 부족한게 아니라 귀여운거에요;; 윤상인님 댓삭 부탁 드려요;;;;에바,0,0
7507,137,좋은****(star****),우돌이 트라우마 생긴거 113화 내용 보시면 알 수 있어요~,7,0
7508,137,EL****(skyl****),악마 편집으로 기정이 인생 망치지마라!! ,0,0
7509,137,세상****(jojo****),Mx아니냐??? 악마의 편집 극혐~~;;,0,0
7510,137,셍켕****(yhab****),머얏ㅂ지들이벗으래놓고,0,0
7511,137,베이****(gasi****),우돌이 화장실서 머리 소름돋게 스답한던사람이 형인가..,1,2
7512,137,살벌****(rhdm****),와ㄹㅇ 죽여버린다,0,0
7513,137,하늘****(gk32****),상하좌우로 쌈싸대기 개뚜드러맞아야져,3,0
7514,137,정주****(jubl****),악마의 편집 실홥니까,2,0
7515,137,닥쳐****(suyo****),암넷&프듀 급이다;;,0,0
7516,137,바나****(minj****),기정아 왜ㅠㅠ그냥 뛰쳐나오지ㅠㅠ느으ㅡㅡㅜㅜ 악편죽여진짜ㅠ,0,0
7517,137,HA****(dhrd****),헐 짜증낰ㅋㅋㅋㅋㅋㅋ 담주거 안보고 한달뒤에 몰아서 봐야겠다 ㅠ,1,0
7518,137,달을****(chzh****),ㅇㅈ 진짜 암넷급이다 ㅋㅋㅋ 악마의 편집 진짜 저딴 식으로 하냐,0,0
7519,137,갓 ****(kate****),와....진짜...악마의 편집,1,0
7520,137,쿠스****(3823****),편집보소 개웃기넼ㅋㅋㅋㅋㄱㄱㄱㄱㄱㄱㅋㄱㅋㅋ저거 레알 억지,0,0
7521,137,김유****(rlad****),"아니~~~  남자심사위원이 벗으라고해서 벗은건데 왜댓글에있는건 잘알고 말하시던가요
그리고 왜올리는거임~?? 개 어이없네


오늘따라 빨리끝나네",4,0
7522,137,he****(hee_****),벗으라면서요 안들리니?,2,0
7523,137,은듐****(kdsd****),와 노란 빠글머리 지가 벗으라고 해놓고 악편 지리넹,1,0
7524,137,박시****(yunj****),바지도 벗으라고 했었나..?,3,2
7525,137,지니****(eizi****),ㅅㅂ벗으라며 ㅋ,3,0
7526,137,0별****(phjl****),악편 진심 에바다 아 지리구용 오지구용 고요고요한 밤이구용ㅇ,2,1
7527,137,by****(gjtn****),악마의편집 보소 ㅋ,3,1
7528,137,Xx****(daln****),결제...결제...,5,0
7529,137,ca****(yebb****),우돌이 머리 트라우마 그 같은 학교에 도둑질 하던데 돕다가 그 형들이 우돌이 머리채 잡지 않았음? 난 또 그래서 그런 건줄...,3,0
7530,137,타조****(pch5****),"에구 어떡하냐
오해 빨리 풀렸으면...",1,0
7531,137,박민****(wlwn****),니들이 뭘알아요,1,1
7532,137,신혜****(hyei****),"작가님 다음화엔 꼭서노랑그린이 글구그노랑머리새끼
사이에 무슨일이있었는지꼭넣어주세요",1,0
7533,137,강단****(wltm****),와 프듀냐?,0,0
7534,137,bl****(lmh2****),심사위원 썩을놈...,0,0
7535,137,김지****(kimq****),조심해조의영역이 우리를 뒤쫓고있어......,1,0
7536,137,Ne****(ek96****),진짜 와...... 악편 인성 드럽디,1,1
7537,137,63****(6315****),에바지... 와 진심 욕나오네,1,1
7538,137,레몬****(lin5****),악마의 편집 하는 놈들은 죽어야한다..다들좀 행복하게 해줘요..,1,1
7539,137,김민****(duwn****),"와 이거 에바임 ㄹㅇ편집 ㅋㅋㅋㅋㅋ,,",1,1
7540,137,야미****(ioi_****),모자이크 없어지면 꺅꺅댈것들이,3,1
7541,137,바나****(dmsd****),와편집보소....,0,0
7542,137,웃바****(cpfl****),하...벗으라매 변태심사가 얼굴잘생겨서 짜증나?진짜 화나네 욕하고 싶은데 작가님 보실까봐 안 한다,3,0
7543,137,유경****(yuku****),악마의편집,0,0
7544,137,in****(ina_****),저런것들한테 뭐 평가 받을일 있냐...심사위원이 지들 이익만 챙기라고 있는거냐 정신이 나갔네 나갔어 애를 이용해먹어도 저렇거 이용해먹냐고..와 씨..진짜 극혐이네;,1,1
7545,137,너영****(kiop****),스쳐지나가는 프듀의 기억이.....(데자뷰?,3,1
7546,137,개구****(ky75****),으 저게 바로 현재 사회다,3,1
7547,137,토끼****(anhy****),벗으라매요 ㅜ,4,1
7548,137,여신****(wlsd****),아기정아...하ㅠㅠㅠ,2,0
7549,137,트리****(heee****),;;,1,0
7550,137,봄뜰****(qkra****),혹시 피디 본명 암준영 아니냐? 진짜 악편 왜하냐;,5,0
7551,137,쭈르****(jm47****),악마의편집이 맞건 아니건 악플 달사람들은 앞뒤상황도 보지않고 달거같은데...ㅌㅌㅋㅋㅋㅋ ,5,0
7552,137,최수****(hp44****),우연이 어머니나 아버지나 아들만 중요하신가요? 우연이가 노력하는 거 하나도 안보여요? 우연언니 늘 힘들어도 웃었어요 그리고 친구들과 비교 당해도 그냥 참았어요. 근데 사람을 너무 무시하시는 거 아닌가 생각이 드내요. 우연언니는 그림으로도 충분히 가능하다고 보는데 요즘은 예술쪽으로 나가도 성공하는데 옛날처럼 생각은 말아주시죠. 그리고 슈퍼모델에서 좀 화나는게 벗으라면서요. 근데 편집을 그딱하면 당연히 이상하겠죠 아닌가 사람대접을 해줄주를 모르는거야 아니면 갑질하는 거야 당신 안어도 충분히 잘해 나갈 사람이에요.,7,0
7553,137,여누****(park****),제발 사이다좀,1,0
7554,137,까****(hong****),저 악플들 욕하는 사람들도 왠지 저런 편집에 선동되서 악플 달았을 듯. 저 편집하는 사람들도 수요가 있으니까 하겠지. 저런 편집하는 새기들도 문제지만 거기에 일일이 다 선동되서 욕 싸지르는 사람들도 문제야.,4,0
7555,137,우아****(chlw****),프듀보다더심한악마의편집이여기있었네,0,0
7556,137,꼬마****(whtm****),구서노 노랑머리였네 그린이 구서노랑되어야되,1,0
7557,137,꼬마****(whtm****),심사위원위에만벗으세요라고말안했으니가벗지 ㅎㅎ,1,0
7558,137,베이****(wans****),장사치들 어휴,0,0
7559,137,민혁****(ming****),ㅇㄴ ㅆ.ㅂ 아 개열받아진짜,0,0
7560,137,워너****(mic3****),편집을 왜 그따구로 해 이 개 련들아,1,0
7561,137,천사****(whdu****),저프로 암넷에서 방영할려나 편집이 아주ㄷㄷㄷ,0,0
7562,137,모니****(ayyu****),암넷보다 더한 악마의 편집이 여기 있었네,0,0
7563,137,김서****(seoy****),아... 노랑이 뭐냐.... 개짜증나...,0,0
7564,137,익명****(m2nt****),근데 서노  ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 서노야.....ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,0,0
7565,137,익명****(m2nt****),악편 암준영급이네;;;;,1,1
7566,137,소미****(mbc5****),저거 피디 안준영,1,1
7567,137,동태****(kdy1****),베댓 죄다 기정이 얘기뿐이네 난 서노 너무 안타까운데 ㅜㅜ 포기하지마 서노야 그린이도 쟤 싫어해!!,1,1
7568,137,세정****(mimi****),"하다하다 저 남자심사위원은 ㅡㅡ 맘에 안들어 짜증나 기정이..불쌍해,",1,1
7569,137,Po****(aryh****),"i like it,,, taesoon",0,1
7570,137,Po****(aryh****),"i like it,,, taesoon",0,1
7571,137,ta****(tata****),저런 편집 스타일 너무 싫음,0,1
7572,137,IS****(park****),하? 이런 ㅆ ㅣ ㅂ ㅏ ㄹ,1,0
7573,137,아이****(musi****),저기 m넷임?,2,1
7574,137,베리****(emil****),노란머리 컷 잘생기긴했는데..,0,0
7575,137,변찬****(bcwo****),우돌이 트라우마의 원인은 113화에서 6학년일진들이 트리우마를 심어주었습니다,17,2
7576,137,룰루****(ss50****),작가님 악편 제발 우연이 꿈이라고해주세요 헉 악몽이라고해주세효ㅜㅅㅜ 하 진짜 악편 최소 겨털보다 싫다ㅜㅜ,1,1
7577,137,이준****(june****),위에만벗지...왜밑에까지벗어서..,3,3
7578,137,2우****(wooj****),역시 여긴 노란머리들은 다 싸가지였어,1,1
7579,137,이선****(kang****),심사위원나와!!!!!,2,0
7580,137,솔로****(k812****),악편 오지네 ㅋㅋㅋㅋㅋㅋㅋ미쳣다 와 저건 노출증으로 몰아가냐,2,0
7581,137,송아****(yang****),오그ㅡㅡㅡㄹㄹㄹㄹ 아...... 아카프리오 뭐여...,0,3
7582,137,쵸코****(peac****),피디 안준영이신가,5,1
7583,137,진주****(c030****),암넷 같네,1,1
7584,137,한지****(jjjh****),암넷;;,3,1
7585,137,조윤****(yoon****),악마의 편집 미뗬네,2,1
7586,137,따라****(rtgk****),저러다 얼굴보고 꺅꺅 거리겠지 악플러들 쯧쯧,3,1
7587,137,윤채****(chae****),아니 ㅈㄹ하고 자빠졌 ㅋㅋㅋ 돌발행동 ? 참나 ㅋㅋ 심사위원들이 벗으라해서 벗은거잖아 ㅋㅋ ㅈㄴ 웃겨 ㅋㅋㅋ,2,0
7588,137,모찌****(high****),아이고 기정아 그냥 전처럼 무시하거나 따지지그랬어 ㅜㅜ 괜히 그래가지고 악마의편집 당하네 전처럼 따졌으면 심사위원이 벗으라고 한거 다 나올텐데 ㅜ,3,0
7589,137,하늘****(cher****),니들이 벗으라메 ㅆㅂ,7,0
7590,137,꾸댜****(wjdd****),우돌이 머리 우연이가해줘서 건들이지 말라는고 아니였어?,0,5
7591,137,권지****(wldn****),다 죽여버려,2,1
7592,137,지호****(succ****),암넷,0,1
7593,137,ww****(un06****),일반인들은 방송에 보이는 게 다인데 그걸 볼 수 밖에 없지 ㅋ 댓글 쓰는 사람들이 무슨 독심술사들도 아니고 그런거 다 일일히 어케 앎? 극혐이네 뭐네 이러고 있네,4,2
7594,137,ww****(wwsu****),"우돌이 트라우마 113화
기정이 노란파마심사위원 74화",8,0
7595,137,tn****(audt****),아...혈압오른다..후..,1,0
7596,137,서닌****(seon****),악편 지려버렸고,0,0
7597,137,양준****(yjy4****),벗으라면서요?!라는 말을 보면 왜그랬는지 짐작도 못해보나?? 역시 인터넷이 이래서 무서워 지꼴리는대로 생각하고 입맞춰 수다떠는거,3,0
7598,137,미니****(mini****),와 벗으라매..벗으라매!!!!!!,1,0
7599,137,홍라****(char****),"저만그런가요? 이번편짦게느껴지는대..하핳하하하하핳 1주일더 기다려야해..
하핳핳",0,0
7600,137,오호****(smya****),근데 중요한건 암것도 모르면서 떠드는 저 네티즌이 우리야,6,0
7601,137,다여****(qp64****),악편 지렸따리~,0,0
7602,137,별사****(gkal****),"미성년자 마녀사냥 해 먹으면 기분이 좋나요?

나이를 거꾸로 잡쉈나 태아도 저 남자 심사위원이나 편집한 피디보다 어른스럽겠다.",4,0
7603,137,No****(rudg****),악마의 편집 엡ㄴ에 쇼미더머ㄴ가 생각나는군아,1,0
7604,137,pa****(pres****),"편집자 머리에 장애잇냐? (답답,고구마x1000000)",2,0
7605,137,으히****(cmj2****),편집,0,0
7606,137,한다****(hand****),악마네 ㅋㅋㅋㅋㅋ기정이만 불쌍하지,3,0
7607,137,전민****(mama****),와 심각하네,1,1
7608,137,이평****(take****),아오,1,0
7609,137,hs****(hst6****),아무것도 모르면서 그렇게 악플달는게 참 한심하다..,1,0
7610,137,꿀벌****(0220****),어떻게...그린이..,0,0
7611,137,예쁜****(wldl****),끄듀냐...,0,0
7612,137,이지****(min0****),엥...이번화 왜 선호 얘긴 없냐...겁나짠한데...,2,0
7613,137,Mo****(an62****),잉? 니가 벗으라매 심사위원새퀴야,5,0
