,chapter,user_id,comment,like,dislike
749,1,밤****(dhsk****),아 작가님 역시 완벽 좋아하시네,0,0
750,1,김예****(pass****),므ㅏ...?,0,0
751,1,별명****(cldy****),ㅋㅋㅋㅋㅋㅋ대박 작가님 기대할게요!,1,0
752,1,ju****(ju81****),너무 놀라서 헉 소리냄....,1,0
753,1,초코****(chae****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 우리 작가님 돌아오셨넼ㅋㅋㅋㅋ,0,0
754,1,우정****(jeon****),저 나쵸냄새나는 저거...,0,0
755,1,최선****(xcgs****),나같으면 저 물병 다시 못씀,2,0
756,1,강다****(daye****),여주이긴 하나?,0,0
757,1,뚜껑****(mina****),? 작가님 정상적인거 하실려구여?,0,0
758,1,괴담****(reds****),썸네일 보고 순간적으로 타카기양 생각난 사람 손 들어보셈,2,0
759,1,bj****(bjk6****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
760,1,맹****(kimk****),저여자얘도 약간 동물 변신아닐까 ..,0,0
761,1,앙 ****(ceb7****),역시 작가님 썸넬 보고 아닛 이작가님이 순정순정을....!했는데 역시 실망시키지 않으시네 올라갑시당,1,0
762,1,fl****(hik_****),요엔 작가님 <차원이 다른 만화> 안 보신 분 있으면 꼭 보세여 겁나 재밌음ㅋㅋㅋㅋㅋ,2,0
763,1,찹쌀****(khg3****),개더러워,1,0
764,1,여늑****(leed****),"발때든 뭐든 저같아도 화낼거 같은데요...
뭐 저정도는 아니라도 갑자기 와서 너 고추가루 꼈어.
무시하면 될걸 왜 말하는데! 쪽팔리잔냐!",1,4
765,1,윤채****(ycw8****),저 남주 차원만화에서 태풍이 닮음...,0,0
766,1,황희****(jess****),아니요 여러분 이걸 다름만화처럼 진지하게 받아들이면 안돼요,3,0
767,1,뚜루****(tjdb****),"매우 익숙한 그림체에 병맛을 기대하고 들어왔습니다만, 네 맞네요^^",3,0
768,1,ns****(nsur****),엄청 신선하네요 ㅋㅋ,0,0
769,1,강성****(kang****),더....더러워,1,0
770,1,섭섭****(song****),와 미친 너무 심한 거 아니냐??? 고춧가루 낀 거 말해줬더니 은혜를 원수로 갚네 거 흥부와 놀부에 까치 좀 본받아라,2,0
771,1,gu****(gusw****),"아니 뭐야... 나중에 알면 더 창피하니까 조용히 알려준건데.. 애들 다 있는데서 눈치없게 큰소리로 말한것도 아니고
생각해서 조용히 알려준거 뿐인데 저 여자  왜저래? 아 엄청 청순한 얼굴로 발때 아무렇지도않게 당연하듯이 넣는거
진짜 짜증나!!!",1,0
772,1,이태****(avt9****),남주가 저 물 마시면 닥터피쉬됨?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
773,1,버드****(polo****),ㅋㅋ,0,0
774,1,다시****(0618****),사람이 평면이 아니니까 이상한웹툰은 이게 처음인듯..,1,0
775,1,형록****(fffa****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
776,1,가니****(gani****),와 다음화 진짜 궁금하다,0,0
777,1,JW****(wndn****),자까님 오셧군요 ㅠㅠ,0,0
778,1,이예****(yeeu****),뭐지... 발때를 넣는건 심하지 않나... 여주 이상해...,2,0
779,1,에인****(jaso****),이 작가 완벽한 캐릭터에 패티쉬있는듯ㅋㅋㅋ 이차원도 완벽한데 이차원인거고ㅋㅋ,1,0
780,1,제르****(amoo****),헐.....충격...아니 남주 저정도면 되게 예의있게 알려준건게 왜 발가락때를...ㅜㅠㅠㅠ,0,0
781,1,워너****(jhvv****),대단해영~♡♡ 아주칭찬해 이게 진정 여사친이징~!!,0,0
782,1,장한****(hn21****),개웃기다고ㅋㅋㅋㄱㅋ,1,0
783,1,Qu****(qkrw****),여주 우전중 싸가지같은년이네,0,1
784,1,신채****(kevi****),역시 우리 병맛 만화 작가님~~~^^ 그래야지 차원이 다른 만화 작가님이죠^^~~~,1,0
785,1,카이****(dldm****),우오 ㅏ 작가님이다!,1,0
786,1,해퓌****(elba****),미..친.....왜...보고 아무렇지 않게 넣엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
787,1,안기****(akh3****),"가끔 완벽한사람이 있지만 
일단 웹툰보는 모든독자들은 단점이 1가지는 있을것이야
                                       아오 난 장점이 있냐",0,0
788,1,Li****(arim****), 아니야 발톱때에 무슨 특별한 능력이 있어서 넣어준걸수도 있잖아 그렇지??,2,0
789,1,냥군****(play****),얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
790,1,기루****(qazk****),"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이번 웹툰도 차원이 다르네요
물론 주인공들 정신상태가",0,0
791,1,하연****(lyna****),차라리 침을 뱉어라. 아 씨 드러워.,0,0
792,1,U ****(dbsw****),엇!?!?!?!  차원이 다른 만화ㅜ작가님?!?!?!??!,1,0
793,1,백혜****(baek****),아....더러워,1,0
794,1,요하****(maru****),서ㄹ마 ㅈㅒ가 여주냐,0,1
795,1,이승****(leza****),소오오오름 내 친구도 그러는거 아니야?? ,0,1
796,1,사람****(park****),익숙한 그림체라 들어왔는데 역시ㅋㅋㅋㅋ,0,1
797,1,정지****(suzy****),미르스띤...;,0,1
798,1,그린****(ja16****),이게 뭐얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
799,1,전은****(luna****),역시 차원이 다르다,1,1
800,1,sk****(skfo****),헐,0,1
801,1,강똥****(akb0****),ㅋㅋㅋㅋㅋㅋ뭐죳????ㅋㅋㅋㅋㅋㅋ(당황)ㅋㅋㅋㅋㅋ재밌어요!!!잘부탁 드립니다!!!(ㅋㅋㅋㅋㅋ),0,0
802,1,미친****(grac****),차원이 다른 만화 작가님 오랸만이에요!!!!!,1,0
803,1,김호****(hoky****),엥 남주가 1학기 전교1등이라면서 대사에 여자애가 1학기 전교1등이라고.?,0,0
804,1,문따****(gusw****),미친ㅋㄱㄱㄱㄱㄱ ㄱㄱㄱㄱ작가님최고ㅜㅜㅜㅡㅜ,0,0
805,1,까삐****(jkhi****),으아아아악ㅋㅋㅋㄲㅋㅋㅋㅋ,0,0
806,1,유진****(sc01****),세상에 완벽한 사람은 없다고 전하고 싶은 작가님의 뜻같음,0,0
807,1,수저****(suje****),미리보기를 내놓아라,0,0
808,1,최석****(tjrg****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미쳤닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
809,1,레칸****(eunc****),....?,0,0
810,1,EJ****(kim_****),아 미친ㅋㅋㅋㅋㅋ 첨보는데 충격적이야 ㅋㅋㅋㅋ,2,1
811,1,은하****(imym****),발때를 떼는데 왜 발가락사이에 손을 넣는거지???.....￼,0,0
812,1,토비****(viol****),여전히 그림체 거지같고 내용이 극단+오바여야 재미있는줄 아나보네. 믿고 거름,0,10
813,1,by****(godq****),"어...잠만 소금물이 필요한거잖아..?
저 물 마시면 짜지 않을ㄲ.......?ㅋㅋㅋㅋㅋ",1,1
814,1,by****(godq****),"ㅋㅋㅋㅋ아닠ㅋㅋㅋㅋㅋ암튼
돌아오신 작가님!!반갑습니다!!♡♡ㅋㅋㅋ",1,1
815,1,깡총****(ayul****),크 역시... 병맛 ㅎㅎ 기대하고 있ㅇㅆ어요 작가님!!! ㅋㅋㅋㅋ,0,1
816,1,꽃윤****(song****),"헐.
.",1,0
817,1,달빛****(soph****),이런 병맛력 여전하셔!!,0,1
818,1,권영****(youn****),차원이 기대할게오♥,0,0
819,1,블루****(rhwj****),발꺼락 땤ㅋㅋㅋㅋㅋ,0,0
820,1,블루****(rhwj****),뫄ㅏ아아???!?!,0,0
821,1,한은****(jeon****),아 진짜 오ㅑ 지금 돌아오셨어요!! 갑작이 익숙한 긂채 보여서 당황했잖아요!!!,0,1
822,1,오예****(dlwn****),ㅋㅋㅋㅋㅋㅋ와씨 이거 전혀 상상도못했다 ㅋㅋㅋㅋㅋㅋㅁㅊ 기껏해야 침뱉는거까지 예상했는데ㅁㅊㅋㅋㅋㅋㅋ,0,1
823,1,장은****(jeb9****),앜ㅋ,0,0
824,1,수정****(qusr****),에휴 메갈같은년,3,2
825,1,정어****(lend****),저 여주도 뭐 있는 거 아닌가,0,0
826,1,신지****(wldn****),차원이 다른 만화 진짜 재밌게 봐써요 ㅇㅁㅇ !! 놀아오신거 축하드려용ㅇ ❤❤❤❤❤,1,1
827,1,흥맹****(ahja****),작가님 진짜 기다리고 있었어여 이차원 넘 재밌게 봐가지구ㅜㅜㅜㅜ 이번에도 잘부탁드려요 정말 사랑합니다 히힣ㅎ햐햫ㅋ카캌♡♡♡,0,0
828,1,율뮤****(12gh****),신작 더릅게 먾이 나오넹 ..,0,3
829,1,알마****(cjdg****),아 작가님 그림체 보고 바로왔어욬ㅋㅋㅋㅋ,5,1
830,1,엉아****(choi****),저 애가 여주가 아니기를 바란다...,3,0
831,1,di****(haye****),작가님 진짜 오랫동안 기달리고 있었어요 ㅠ 사랑해요!!♥,4,1
832,1,히플****(mous****),...?,3,0
833,1,김수****(tndu****),그래도 발가락때는 좀 아니잖아..... 와 나도 보면서 충격이라고 생각했네...,5,0
834,1,Ls****(lsw2****),ㄴ...내누우우우운........,3,0
835,1,아미****(mysu****),헐 차원이 다른 만화 작가니이이임!!!!!!!!@@@!!,3,1
836,1,히플****(mous****),요엔작가님이닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
837,1,유하****(asdr****),오랜만입니다!!,1,0
838,1,Su****(will****),실제로 저러고 있는거 보면 진짜 오만정 다 떨어지겠다.,2,0
839,1,둠둠****(olds****),아 작가님 병맛ㅋㅋㅋ 사랑해요❣,1,1
840,1,안뇽****(akse****),뭐냐 넌,0,0
841,1,돌연****(xu79****),혹시몰라 저 때가 막 정화의 기능.. 아니다 너무 멀리갔다..,0,1
842,1,두붕****(gywl****),역시ㅋㅋㅋㄱㄱㄱㄲㅋㅋ역시나가 역시나였네요,0,0
843,1,이재****(gogo****),옆반의 발때?,0,0
844,1,태태****(hana****),"그 완벽한 사람은 바로 방탄이죠!!
-라고 흔한 아미가 말했다.",0,2
845,1,임정****(gur4****),냄세?,0,0
846,1,김재****(kimh****),ㄹㅇ이 작가는 진심이다ㅋㅋ,0,1
847,1,유봄****(ksy7****),아니;;너무디테일해서 더 혐오야 ,2,0
848,1,김민****(ming****),작가님 순..정만화 맞죠?하하하,0,1
849,1,레오****(toyo****),차원이 나오죠..,0,1
850,1,당근****(s100****),다리가 아니라 팔? 몸이 얼굴이 어류는 설마 아니겠지?,0,0
851,1,이지****(dlwl****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
852,1,사쿠****(mina****),ㅋㅋㅋㅋ,0,0
853,1,맑은****(ljg4****),워메야,0,0
854,1,주업****(ppty****),ㅋㅋㅋㅋㅋㅋㅋㅋ미떴땈ㅋㅋ,0,0
855,1,pa****(park****),와.....여주 인성봐라.....진짜 쓰레기,1,0
856,1,닉네****(ajdw****),차원이 갈색으로 염색한줄알았네,0,0
857,1,BF****(klg1****),무셔,0,0
858,1,홍월****(minj****),순정만화....,0,0
859,1,TW****(apin****),여자아이가겉모습가는다르게조금더러운거같은데.....,2,0
860,1,피톤****(wpgu****),ㅇㄴ 발톱때ㅋㅋㅋㄱ ㅋ ㅋ ㅋㅋㅋㄱ ㅋㄱㅋ ㄲ,1,0
861,1,다이****(cse2****),와 요엔작가님 ㅠㅠㅠㅠ돌아오셨다ㅠㅠㅠ,0,0
862,1,이주****(np09****),발가락때...부럽다...,0,1
863,1,에베****(sung****),더러웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하지맠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그딴짓을 왜햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3,0
864,1,냐류****(juhy****),오쒯,1,0
865,1,동동****(nhd6****),고춧가루 짤줍,1,0
866,1,권오****(ohyu****),아 ㅋㅋㅋ 개웃겨 ㅋㅋㅋㅋㅋㅋㅋ역시,0,0
867,1,콤비****(rlaw****),돌아오셨다 올려드려라,1,0
868,1,최준****(r452****),아... 튀김먹으면서 보는데...,0,0
869,1,양파****(kore****),너 이빨에 발 때 꼈어,1,0
870,1,도루****(kmif****),아니 더러워;;;리얼해 그래서 더 더러워!!!,1,0
871,1,이언****(kimo****),주:작가님은 순정만화를 모르는가 봅니다.,0,0
872,1,Be****(mt95****),"와,, 인성 끝났네",0,0
873,1,하하****(ljh5****),아니 작가님 돌아오셨!... 차원이 다른만화 정주행만 50번 넘게 했는데...오셨다! ㅋㅋ  사랑해용,1,0
874,1,이안****(blue****),옆에 파도 시골청년이랑 놀면 잘 어울릴듯,0,0
875,1,패러****(siro****),순간 똑같은 폰트로 인어라고 써져있는 것만 보고 방인아인지하고 흠칫했다...,0,0
876,1,워러****(cona****),역싴ㅋㅋㅋㅋㅋㅋㅋ요엔작가님이얔ㅋㅋㅋㅋㅋ,4,0
877,1,Ye****(leey****),작가님사량해요,4,0
878,1,Ri****(park****),"그,,,, 우리 학우분도 인외의 존재라 머 분비물(때) 같은게 몸에 좋다거나 해서 친절로,,.. 베풀어준건 아닐까 하느ㄴ건 아닐까 싶네요,,.",2,0
879,1,정은****(aadm****),그림체 보자마자 작가님이신것을 바로 알았습니다. 다시와주셔서 감사합니다!,2,0
880,1,너울****(taee****),나만 여기 남주도 2차원일것같다고 생각했나,2,0
881,1,로미****(nth0****),와... 발가락 때;;; 이렇게 더럽고 찝찝하고 찌질할수가,4,0
882,1,혜온****(ziin****),미친ㅋㄱㄱㄱㄱㄱ드디어 돌아왔다....!!ㅋㄱㄱㅋㄱㄱㄱ,2,0
883,1,현****(gusw****),역시 작가님 이럴 줄 알았다 ㅋㅋㅋㅋㅋ병맛 어디 못가네요 그래서 더 웃기고 ㅋㅋㅋㅋ,2,0
884,1,jj****(jjun****),뭔가 용이산다와 사랑스럽개를 같이본 병맛느낌?,1,0
885,1,곡구****(laur****),아니 ㅋㅋㅋㅋㅋㅋㅋㅋ2차원작가님ㅌㅌㅌㅋㅋㅋㅋ로맨스판타지인줄 알았더니 역시 함정이였다 ㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋ,1,0
886,1,코찔****(123g****),저 여자도 인어라는 뻔한 스토리가 작가님한테 나올거라고 생각했습니다. 반성하겠습니다.,1,0
887,1,문우****(uyou****),갑분싸,0,1
888,1,달걀****(oksu****),발톱 때까 짜니까....혹시 인어인걸 알았나???,0,2
889,1,한슬****(ojh5****),앜ㅋㅋㅋ작가님 순정만환데..ㅋㅋㅋㅋ 병맛어떠켘ㅋㅋㅋ,1,0
890,1,96****(9610****),컄ㅋㅋㅋㅋㅋㅋㅋㄲㅋㅋㅋ역쉬 우리 작가님ㅋㅋㅋㅋ,1,0
891,1,du****(duin****),잠깐만...이거 만약에 남주가 안봤으면...그물 그대로 입속에?ㅎㄷㄷㄷㄷ,3,0
892,1,송송****(yaeh****),헐 차원이다른만화 작가님 아니십니까 올라오세요ㅠㅠㅜㅜ,1,0
893,1,손지****(thsw****),ㅋㅋㅋㅋㅋㅋㅋ요엔 돌아왔다!!사랑해요ㅠㅠ❤❤,1,0
894,1,ss****(ksm0****),아! 완전 재밍다,1,0
895,1,시베****(jhkw****),미친,0,0
896,1,사유****(cybe****),쏭..?,0,0
897,1,아랑****(aran****),나도 여자 너무 하다는 생각하고 댓글 들어왓는데 다들 왜캐 심하게 반응하심 .. 개무섭네,2,1
898,1,사유****(cybe****),쏭..?,0,0
899,1,김민****(genn****),ㅋㅋㅋ뭐지? 개꿀잼 몰칸가ㅋㅋㅋ,0,0
900,1,사람****(herm****),여자 인성봐 완전 오진닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
901,1,박성****(sung****),조의 영역...,0,0
902,1,히히****(acco****),처음본건데 꽤재밌네ㅋㅋㅋㅋ 기대작인듯,0,0
903,1,XI****(hank****),여주 무개념 오지네,1,0
904,1,이지****(jiwo****),작가님 그리웠어요♡,0,0
905,1,김소****(kims****),위에 뻣뻣하게 걸을때 같은팔 같은다맄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋ,0,0
906,1,선미****(slow****),설마 그거 먹으라고 주는건아니겠지 설마,0,0
907,1,서든****(dldb****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
908,1,강세****(jjy1****),와 이런 그림체로 저런 스토리 신선하다ㅋㅋㅋ,0,0
909,1,슈퍼****(twin****),여주 맘에안든다..,1,0
910,1,정민****(band****),"고추가루때문에그런듯
그렇다고 발가락때를 너무하다",5,0
911,1,정예****(yeda****),여주 발가락에서 물 나오는줄;;,3,0
912,1,김망****(star****),여주 뭐야....너무했다..,2,0
913,1,mi****(sses****),ㅁㅊ,0,1
914,1,ku****(kuke****),ㅋㅋㅋㅋㅋㅋ 여자야 뭐냐???●~●,0,1
915,1,민혜****(hy2h****),여주도 인어같은건줄ㅋㅋ;;,3,1
916,1,떡꼬****(el_d****),아ㅜ개더러워ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅗㅠ,0,2
917,1,어피****(hyun****),ㅋㅋㅌㅋ여윽시..그림체보고 병맛인줄 예상하고 바로들어왔읍미다 작가님,3,1
918,1,홍미****(smh4****),"노마진은 생각하는것을 그만두었다
김우현은 생각하는것을 그만두었다",2,0
919,1,이성****(dltj****),ㅋㅋㅋㅋ 너무하잖냐 진짜루,3,0
920,1,윤서****(ysma****),개 충격인데ㅋㅋㅋㅋㅋㅋㅋ,3,0
921,1,DA****(odha****),앜,0,0
922,1,유냥****(qpwo****),빨간머리 걔 사과아님? 사과 인간변신한거랑 비슷하네,0,0
923,1,김예****(kyek****),아 그림체가 익숙하더라니... 차원이네 작가님이셨구나...!,2,0
924,1,김선****(uone****),왔다,0,0
925,1,유아****(8459****),토할뻔,1,0
926,1,농부****(poby****),앜ㅋㅋㅋㅋ차원이다른만화작가님이셨구낭ㅋㅋ 차원이다른만화 재밌게봤는데 이것도 잘 챙겨볼게요,1,0
927,1,오호****(anso****),차원이 달라...!,1,0
928,1,지훈****(ya01****),이번 만화도 차원이 다르겠군,1,0
929,1,xr****(xris****),아 ㅅㅂ 더러워 ㅋㅋㅋ,1,0
930,1,메르****(gste****),발떼를...,0,0
931,1,황제****(syw3****),너무해......,0,0
932,1,싱첸****(diae****),신작도 분량도 정말 '차원'이 다르시네욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
933,1,김예****(pink****),인어의 취향이 더러운 여자아님?ㅋㅋㅋㅋㅋㄴㄴㄴㅋ,2,0
934,1,우주****(rebe****),그림체 보고 딱 이차원작가님이라는걸 알아챘씁니다 하하하 역시 나야 (ㅈㅅ..),1,0
935,1,wj****(phns****),ㅁㅊ...저걸 만약 남주가 못보고 먹었다면.......아 생각하기 싫다,4,0
936,1,장하****(wkm0****),아디러,0,1
937,1,윤송****(song****),갑분싸,0,0
938,1,카스****(casp****),우아아앙ㅇ 올라가셔요~~~~,0,0
939,1,뚜아****(jahu****),요엔님이 돌아오셔따아아~~! 차원이 다른 만화 넘흐 조아써여ㅜㅜ,1,0
940,1,준식****(tyle****),저 개발암년 아오,0,0
941,1,oo****(sein****),이거 한화 보고 바로 차원이 정주행하고왔습니다...^__^,0,0
942,1,아이****(time****),작까님 이건 너무하잖아요ㄷㄷㄷ,0,0
943,1,정해****(jhs1****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
944,1,룩a****(moon****), ㅠㅠㅠㅠㅠㅠㅠ아 그림체 보고 들어왔어요 ㅠㅠㅠㅠㅠㅠㅠㅠ 어서오세요 ㅠㅠㅠㅠ,0,0
945,1,오수****(ohso****),와 미쳤오,1,0
946,1,전성****(juns****),으아앜ㅋㅋㅋ미춌나봨ㅋㅋㅋ,0,0
947,1,방대****(qkde****),소금물이 없다는데 이제 저거 짜겠네,1,0
948,1,뽀로****(rlag****),"경고--------------------
이 웹툰을 볼 시
너무 디테일한 병맛으로
오늘 꿈과, 밥먹을때 계속 발가락 때가 생각나는것을 경험하실 수 있습니다,,",1,0
949,1,Ch****(ekyu****),"에베베베벩
저딴 이쁘고 성격 더러워 보이는 여자사람이 여주는 아니겠죠..?",3,0
950,1,라뷰****(lana****),병맛이라도 너 실타,0,0
951,1,김경****(ifuk****),"밥묵다가봣는데 식욕이떨어진다.....우엑 ㆍㆍ
                                                                 ㅠ",0,0
952,1,배현****(gusa****),갑분띠,1,0
953,1,이수****(lees****),미띤,0,0
954,1,ss****(ssun****),머야이거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
955,1,전아****(ibtd****),작가님 돌아오셨군요!!,0,0
956,1,흰돌****(red2****),인성;,0,0
957,1,hh****(ring****),개소리들좀 쳐하지마라 선비년놈들,0,2
958,1,성근****(sg51****),깜짝이야 ㅋㅋㅋㅋㅋㅋㅋㅋ 발가락때를 왜 넣어 ㅋㅋㅋ,1,0
959,1,쾌변****(sss9****),ㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱ,0,0
960,1,만두****(90ei****),차원아앙아ㅏㅏㅇ~!~!!~!~!~!~!!~~~!,2,0
961,1,사포****(kimj****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
962,1,눈눈****(pick****),잠만 여주 눈ㄴ 죽엇는디,1,0
963,1,다시****(bbbb****),작가님 어서오소서,0,0
964,1,흐익****(pake****),와우..,0,0
965,1,gi****(jhmu****),익숙한 그림체다,0,0
966,1,김수****(kshy****),"현주아 좀 더럽...
역시 완벽한 사람은 이 세상에는 없는 건가..",0,0
967,1,서리****(jsh1****),..,0,0
968,1,뭄무****(mumm****),노마진은 생각하는것을 포기했다.,1,0
969,1,횬마****(mh05****),차원이 나오죠?,0,0
970,1,응****(kang****),어디서 본그림체인가했는데 차원이였군,0,0
971,1,ny****(vpdw****),어서와요 작가님♥,0,0
972,1,몽시****(u425****),발가락 때 넣고 먹게하면 사랑에 빠지는거 아님?,1,1
973,1,내가****(ksm5****),이차원이니 평면도형이군요 근데 아쉽게도 그림은 평면맞네요ㅋㅋ,1,0
974,1,김보****(fore****),;; 더러워,0,2
975,1,이브****(wjmi****),언젠가 노마진 아니면 이차원이 나올 것 같다,3,0
976,1,김서****(best****),이거 약간 '오늘도사랑스럽개'컨셉이랑비슷한것같은건 기분탄인가?,0,6
977,1,민서****(mski****),아드러 극혐...,0,0
978,1,배아****(gksw****),차원아 ㅋㅋㅋㅋㅋㅋㅋㄱ,0,0
979,1,ch****(chow****),"벌써부터 병맛느낌잌ㅋㅋ
고추가루라닠ㅋㅋㅋㅋㅋㅋㅎㅎㅎㅎ
작가님 최고입니다♥",0,0
980,1,루루****(bell****),진짜 이차원 넘나 재밌게 봤어요!,0,0
981,1,박서****(part****),"뭐죠..?????'!!!!!!!!
너무 병맛이잖ㅇr ㅋㅋㅋㅋㅋㅋ",0,0
982,1,09****(0902****),이것도 충분히 설정놀음 같은데..,0,0
983,1,아트****(back****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 그걸 왜 넣어 ㅋㅋㅋㅋㅋㅋㅋㅋ미친,0,0
984,1,하이****(lala****),"차원이 다른 만화 그리신 분이닿!!
앞으로 챙겨볼게요 !!",1,0
985,1,윤도****(dogy****),병맛 쩔내여,0,0
986,1,유자****(rosh****),그림체 보자마자 누구 하나  정상이 아니거나 한놈빼고 다 정상이 아닐거라고 예상함ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4,0
987,1,레나****(nhe1****),와우 반전 ㅋㅋㅋㅋㅋㅋ 다음이야기 넘 궁금!!!!!!,1,0
988,1,제인****(shm2****),작가님 거짓말은 또 개그로 가실꺼면서 ㅋㅋ,1,0
989,1,오로****(dnjy****),오마이갓....,0,0
990,1,kk****(kkcp****),우와!! 차원이 작가님!!,0,0
991,1,임태****(ois1****),앜ㅋㅋㅋㅋㅋ아닠ㅋㅋㅋㅋ,0,0
992,1,나내****(gore****),"돌아오셨군요,작가님!기다렸습니다?",0,0
993,1,김채****(chai****),병맛이닼ㅋㅋㅋㅋㅋ,0,0
994,1,헐화****(qlsl****),근데 여주가 무개념 ㅠㅜ,0,0
995,1,황수****(asdf****),고춧가루 때문이니?;;,0,0
996,1,cj****(cjhk****),오 차원이 그리신 작가님ㅋㅋㅋㅋㅋ,0,0
997,1,김예****(vivi****),"ㅋㅋㅋㄲ저거 먼뎈ㅋㄲㄲㅌㅌ
여자애 인성 벌써 들통나나여???",1,0
998,1,밥****(a_mo****),저 여자애도 사실 인어 같은 다른 특별한 종족 같은거일 수도 있지 않을까..?,0,0
999,1,민정****(wkda****),윽,1,0
1000,1,쿠스****(3823****),세상에...성격이 드러운애구나,1,0
1001,1,모바****(zarg****),"발가락때 .....
여주는 그게 망있나?",0,1
1002,1,지윤****(sona****),ㅋㅋㅋ,0,0
1003,1,Se****(pyos****),ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋ ??,0,0
1004,1,ab****(kkjj****),갑분띠,0,1
1005,1,샤인****(jang****),"처음:엥? 완전 한다군 아니냐
중간:아니구나ㅎ 재미있겠다
끝:부럽다",0,0
1006,1,다빈****(dabi****),ㅋㅋㅋㅋㅋㅋ이거 만화 재밌댱ㅋㅋㅋㅋㅋㅋㅋ,0,4
1007,1,다빈****(dabi****),ㅋㅋㅋㅋㅋㅋ이거 만화 재밌댱ㅋㅋㅋㅋㅋㅋㅋ,0,5
1008,1,다빈****(dabi****),ㅋㅋㅋㅋㅋㅋ이만화 재밌댱ㅋㅋㅋㅋㅋㅋㅋ,0,5
1009,1,배진****(eawo****),그림체보고 바로 알아봤습니다,0,0
1010,1,허진****(hyse****),여윽시 우리 요엔 작가님♥♥♥♥♥차원이 다른만화 진짜 병맛이였는데!,0,0
1011,1,뇌가****(choc****),여주도 인간이 아닌데 발톱때먹여야 인간되는 설정이려나... ㅋㅌㅌㅋ,1,0
1012,1,배진****(eawo****),안녕하세요 자가님 오랜만에 봽네욬ㅋㅋㅋㅋ,0,0
1013,1,김규****(kimk****),베리 덜티,0,0
1014,1,we****(kayl****),발가락에서 물 나오는 줄 알고 기대했는데 그게 아니었음 ㅇㄴ,0,0
1015,1,민쭈****(kchj****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
